"NPI","PRACID","year"
"00058","0146",2013
"00048","0103",2014
"00013","0109",2013
"00035","0142",2013
"00024","0145",2015
"00038","0149",2015
"00074","0114",2013
"00020","0117",2013
"00080","0136",2014
"00013","0112",2015
"00093","0145",2014
"00016","0130",2014
"00007","0133",2014
"00062","0113",2013
"00039","0121",2013
"00032","0138",2013
"00046","0112",2015
"00003","0138",2013
"00025","0132",2015
"00022","0115",2015
"00010","0112",2014
"00008","0131",2015
"00088","0113",2014
"00002","0125",2014
"00034","0116",2013
"00075","0142",2015
"00061","0137",2014
"00089","0144",2014
"00093","0132",2013
"00044","0113",2014
"00064","0113",2013
"00033","0141",2015
"00003","0117",2014
"00025","0119",2014
"00080","0112",2013
"00057","0114",2014
"00001","0127",2015
"00045","0118",2015
"00062","0140",2014
"00028","0105",2015
"00044","0134",2013
"00025","0141",2015
"00088","0138",2014
"00070","0129",2013
"00039","0102",2015
"00070","0124",2014
"00070","0110",2014
"00027","0107",2013
"00029","0102",2015
"00097","0146",2013
"00005","0148",2013
"00032","0126",2015
"00075","0103",2013
"00015","0116",2013
"00089","0143",2013
"00079","0132",2015
"00085","0122",2014
"00073","0105",2014
"00088","0121",2013
"00036","0119",2013
"00033","0103",2015
"00099","0123",2014
"00098","0112",2014
"00041","0111",2014
"00080","0106",2013
"00003","0117",2013
"00070","0113",2014
"00063","0139",2014
"00058","0146",2014
"00027","0117",2014
"00018","0122",2014
"00036","0111",2015
"00032","0129",2015
"00080","0120",2015
"00004","0102",2013
"00003","0110",2014
"00078","0115",2013
"00064","0141",2015
"00039","0112",2013
"00091","0146",2015
"00066","0104",2014
"00042","0135",2014
"00022","0128",2014
"00037","0133",2014
"00091","0150",2013
"00083","0107",2014
"00040","0142",2013
"00067","0145",2015
"00085","0147",2014
"00054","0127",2014
"00075","0113",2015
"00007","0143",2014
"00058","0149",2014
"00011","0124",2014
"00038","0107",2013
"00062","0128",2013
"00079","0135",2015
"00073","0146",2014
"00016","0112",2015
"00085","0121",2014
"00058","0107",2014
"00037","0150",2015
"00083","0145",2013
